Options -MultiViews
RewriteEngine On
#####
# Force non-www to www (SEO Fix)
RewriteCond %{HTTP_HOST} ^rohiltechnologies\.com [NC]
RewriteRule ^(.*)$ https://www.rohiltechnologies.com/$1 [L,R=301]

# Send old Google indexed .html pages to new React routes
Redirect 301 /digital.html /digital-marketing
Redirect 301 /testing.html /testing
Redirect 301 /services.html /consulting/business-analytics
Redirect 301 /billing.html /billing
Redirect 301 /business.html /business/business-development
Redirect 301 /marketing.html /business/email-marketing
Redirect 301 /anaytics.html /about

# If file or directory exists, serve it
RewriteCond %{REQUEST_FILENAME} -f [OR]
RewriteCond %{REQUEST_FILENAME} -d
RewriteRule ^ - [L]

# React router fix – send all unknown routes to index.html
RewriteRule ^ index.html [L]
